cluster,track_id,name,artist,clusters_for_track,weights,embed_code
0,TRFVSOZ128F4281933,I'm Sleeping in a Submarine,Arcade Fire,[0],"[0.5552895511811906, 0.0, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4JR5LGTNNKiT4pQCx6iVrN?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
0,TRGOUNV128F4281928,Neighborhood #1 (Tunnels),Arcade Fire,[0],"[0.5179924359460298, 0.0, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0WZZJ0mDKIkLfL0710ssZt?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
0,TRDLCNU128F93173BD,Satellite Mind,Metric,[0],"[0.5179924359460298, 0.0, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5lVXRLV1LgQgd7kUGt3Mae?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
0,TRRKXFG128F425DD52,Kids Will Be Skeletons,Mogwai,[0],"[0.5120521689839594, 0.0, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3xogCrlDsnIZ7nQo8VvRL6?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
0,TRONYHY128F92C9D11,Revelry,Kings of Leon,"[0, 2, 4]","[0.5, 0.0, 0.9, 0.0, 0.9]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0bTlXQJzw4ddaLQPJ4rGS2?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
1,TRTZLNX12903CFA6AA,As Your Voice Fades,Emery,[1],"[0.0, 0.9, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/1GeH6378XxYeoxYU3nFcDI?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
1,TRRLGDR128F933A7C9,Injection,Rise Against,[1],"[0.0, 0.7954629595152674, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/75rAjnPV6h0RgSORx2dUPi?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
1,TRDAYHC128F147878E,The Good Left Undone,Rise Against,[1],"[0.0, 0.7438773864073298, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/7eWuwGCowJAlHAGiHuH8UI?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
1,TROTJAW128F1466DCE,5.45,Gang of Four,[1],"[0.0, 0.7352281136911573, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3OLXtKzu57rRnK9yG4Yvk8?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
1,TROBSUH12903CDCE6C,Absence of Fear,War Of Ages,[1],"[0.0, 0.7244515653537158, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/28nq2JXxCv1cT86Iirn6Bk?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
1,TRBCLDH128F4293B4F,Dead Alone,In Flames,[1],"[0.0, 0.6799696242965949, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/7sYhRV2zKOPx9HsdRqfSKA?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
1,TRDUOIP128F147D5A7,Way Away,Yellowcard,[1],"[0.0, 0.6734392434845395, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/63IIUzd6eJBfCGIcF8MFnJ?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
1,TRMJSHT128F422A802,Come Clarity,In Flames,[1],"[0.0, 0.5623902531902948, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2z5lSCbzVRMrBpc8jJFSAZ?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
1,TRDJZFF128F92D2627,Kotov Syndrome,Rise Against,[1],"[0.0, 0.5596530699094563, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0iCYiErdXflEjqBt6qgSYd?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
1,TRBGMGC128F4293B53,Evil in a Closet,In Flames,[1],"[0.0, 0.5582788946969119, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6TQ3JV6SvNytGEJLxNHN8t?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
1,TRIHPDV128F932B5DC,Long Forgotten Sons,Rise Against,[1],"[0.0, 0.5457400941403348, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6pnZrjbUdehm1bQQS63bpD?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
1,TRGNMTD128E078884F,Life Less Frightening,Rise Against,[1],"[0.0, 0.5386371770637233, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/04nWjZOpqFqgVRaPEvtdHD?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
1,TRIRMQT128F4289D50,Well Thought Out Twinkles,Silversun Pickups,[1],"[0.0, 0.5285222078705982, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0dQnUUdHMoTQaaaoAotAZC?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
1,TRJFQQX128F147878D,Roadside,Rise Against,[1],"[0.0, 0.5061400036467096, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2YJvYVpOF8Z9Yf8QHpOMsz?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
1,TRILDOU128F42753E6,Don't Close Your Eyes,Parkway Drive,[1],"[0.0, 0.5, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2sdmC67GzTztjdGnn6lWX0?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
2,TRONYHY128F92C9D11,Revelry,Kings of Leon,"[0, 2, 4]","[0.5, 0.0, 0.9, 0.0, 0.9]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0bTlXQJzw4ddaLQPJ4rGS2?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
2,TRXWAZC128F9314B3E,Heartbreak Warfare,John Mayer,"[2, 4]","[0.0, 0.0, 0.6360458713009363, 0.0, 0.7211260808676708]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4gs07VlJST4bdxGbBsXVue?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
2,TRCKWGF12903CD2DCD,Never Let You Go,Third Eye Blind,"[2, 4]","[0.0, 0.0, 0.6204010692883277, 0.0, 0.5439522463674461]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/1sxUaLi0G2vB7dl4ogtCxH?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
2,TRABFDT12903CADD73,Up Up & Away,Kid Cudi,[2],"[0.0, 0.0, 0.6187115026407217, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5CGDrFkXmbdetIgUt77V9g?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
2,TRFTUIW128E0784B9F,Bubble Toes,Jack Johnson,"[2, 4]","[0.0, 0.0, 0.5759743552731045, 0.0, 0.8017009366223224]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4vTcPHQlE3zTULythSilu0?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
2,TRVSJOM12903CD2DC1,One Less Lonely Girl,Justin Bieber,[2],"[0.0, 0.0, 0.5720976431194451, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/69ghzc538EQSVon2Gm3wrr?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
2,TRJJCJQ12903CD2DD3,That Should Be Me,Justin Bieber,[2],"[0.0, 0.0, 0.5633003981722222, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0aPZbnkMoWJaJ5CNVLCj8S?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
2,TRAAKDG128F42A0ECB,Hips Don't Lie,Shakira,[2],"[0.0, 0.0, 0.5526143430462827, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3ZFTkvIE7kyPt6Nu3PEa7V?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
2,TRFNGJS128F92F9EEE,Already Gone,Kelly Clarkson,[2],"[0.0, 0.0, 0.5383774006937966, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4fq2YUONcgrCJ2SPndSeKC?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
2,TRDGUPO128F9332CF6,Down To Earth,Bungle,[2],"[0.0, 0.0, 0.5355221113778983, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3Jr5uBY2EOQrwVQKlKTETb?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
2,TRLRGVX128E078EC1B,My Name Is,Eminem,[2],"[0.0, 0.0, 0.5326326261677748, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/75IN3CtuZwTHTnZvYM4qnJ?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
2,TRMYECS128F92DE4B4,Rabbit Heart (Raise It Up),Florence + the Machine,"[2, 4]","[0.0, 0.0, 0.518671013104694, 0.0, 0.5676725071289697]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5jAYbBuwroXXigCj4IGFdA?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
2,TRBKFKL128E078ED76,Hailie's Song,Eminem,[2],"[0.0, 0.0, 0.5155711529302454, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6Db8IlZ7YY1pfIjJllejyH?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
2,TRNPKRK128F429831C,DVNO,Justice,[2],"[0.0, 0.0, 0.5137443362857697, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/7pdDBqpilpdW7c40DpFMW9?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
2,TRAHCDM128F148D60C,American Soldier,Toby Keith,"[2, 4]","[0.0, 0.0, 0.5, 0.0, 0.757623716039632]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0oVWPlnK5eAqnJCVB0FvpP?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
3,TRMFXAY128F92F27DF,My One And Only Thrill,Melody Gardot,[3],"[0.0, 0.0, 0.0, 0.9, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2cMKCAjXdH7smhqndYDbl4?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
3,TRCTSVN128F423C31E,Aldebaran,Enya,[3],"[0.0, 0.0, 0.0, 0.8548507586169767, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/7tUHU0HT6Aq1iNWsHLC1s7?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
3,TRTIVLA128F92F27D8,Who Will Comfort Me,Melody Gardot,[3],"[0.0, 0.0, 0.0, 0.849712374627009, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4QBm0Ac2pzVmTslHSkbCjL?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
3,TRXIQDL128F92F27DC,Les Etoiles,Melody Gardot,[3],"[0.0, 0.0, 0.0, 0.7501882861824439, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3tOSP8OUUiYxaf8Wvnan11?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
3,TRCLOOT128F92F27DA,Lover Undercover,Melody Gardot,[3],"[0.0, 0.0, 0.0, 0.7501882861824439, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/1LDLwJ4RtmsOVqljESfnbt?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
3,TROUMTC128F9318EE9,If The Stars Were Mine,Melody Gardot,[3],"[0.0, 0.0, 0.0, 0.7228931538790271, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0DrELM8FnElOj4EdbQjba5?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
3,TRCMLOO128F423C33D,To Go Beyond (II),Enya,[3],"[0.0, 0.0, 0.0, 0.7083333176116432, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5NFVWxSYM8cPgLA6FNGOoo?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
3,TRJPSUJ128F423C32A,The Sun In The Stream,Enya,[3],"[0.0, 0.0, 0.0, 0.6131932058506457, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5KtmZFoj8N6g3tLLk6hYFK?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
3,TRNXGFP128F9318EDE,Deep Within The Corners Of My Mind,Melody Gardot,[3],"[0.0, 0.0, 0.0, 0.6110516042541366, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2wUu8UWfPt1JYsxGBhtOra?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
3,TRKSBXZ128F4259809,Worrisome Heart,Melody Gardot,[3],"[0.0, 0.0, 0.0, 0.5903384690898238, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3zh5km8gPDYMiWvmLTsos0?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
3,TRMXZMN128F425980B,All That I Need Is Love,Melody Gardot,[3],"[0.0, 0.0, 0.0, 0.5467717272154062, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5qXhjrcfWlEb7XgAjxnBpl?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
3,TRWZYFS128F1453ADF,The First of Autumn,Enya,[3],"[0.0, 0.0, 0.0, 0.5443939484714582, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4ZFz7FQf2JRvsG51HyOgpj?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
3,TRFDSKQ128F423C31F,I Want Tomorrow,Enya,[3],"[0.0, 0.0, 0.0, 0.5151448838993566, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4Vkv8lc7TrXq0G1sZUM1TA?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
3,TRIRCYZ128F423C331,Epona,Eluveitie,[3],"[0.0, 0.0, 0.0, 0.5113923357095085, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/75fAndU7jHOc4iEFR0HcVe?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
3,TRIVUMW128F425980E,Some Lessons,Melody Gardot,[3],"[0.0, 0.0, 0.0, 0.5, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2Fr7dMmDbt02SYluNse16e?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
4,TRONYHY128F92C9D11,Revelry,Kings of Leon,"[0, 2, 4]","[0.5, 0.0, 0.9, 0.0, 0.9]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0bTlXQJzw4ddaLQPJ4rGS2?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
4,TRFTUIW128E0784B9F,Bubble Toes,Jack Johnson,"[2, 4]","[0.0, 0.0, 0.5759743552731045, 0.0, 0.8017009366223224]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4vTcPHQlE3zTULythSilu0?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
4,TRAHCDM128F148D60C,American Soldier,Toby Keith,"[2, 4]","[0.0, 0.0, 0.5, 0.0, 0.757623716039632]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0oVWPlnK5eAqnJCVB0FvpP?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
